,14,2015,CG,1,Each,1,1,6315
,14,2015,CR,1,Lot,1,1,253
,14,2015,CU,3,Each,1,3,3215
,14,2015,FJ,1,Each,1,1,1265
,14,2015,GH,71,Each,1,71,33140
,14,2015,GN,1,Each,1,1,630
,14,2015,GW,2,Each,1,2,922
,14,2015,GT,1,Each,1,1,395
,14,2015,HN,24,Each,1,24,6065
,14,2015,KE,2,Each,1,2,3885
,14,2015,KG,1,Each,1,1,1561
,14,2015,KH,1,Each,1,1,2783
,14,2015,KH,1,Lump Sum,1,1,645
,14,2015,XK,1,Each,1,1,908
,14,2015,LA,2,Each,1,2,2270
,14,2015,LR,2,Each,1,2,3895
,14,2015,MV,1,Each,1,1,270
,14,2015,ML,1,Batch,1,1,355
,14,2015,ML,1,Each,1,1,3795
,14,2015,MM,6,Each,1,6,9030
,14,2015,MZ,3,Each,1,3,10640
,14,2015,MW,4,Each,1,4,36921
,14,2015,NG,4,Each,1,4,15049
,14,2015,PY,1,Each,1,1,1012
,14,2015,RW,11,Each,1,11,2895
,14,2015,SL,2,Each,1,2,5408
,14,2015,SO,1,Each,1,1,400
,14,2015,SS,1,Each,1,1,6072
,14,2015,TJ,2,Each,1,2,13145
,14,2015,UG,1,Each,1,1,1620
,14,2015,US,1,Each,1,1,1580
,14,2015,US,1,Lump Sum,1,1,12580
,14,2015,ZM,5,Each,1,5,15636
,16,2015,BF,960,Each,1,960,222003
,16,2015,BD,16,Each,1,16,6542
,16,2015,CF,7,Each,1,7,35629
,16,2015,CI,192,Each,1,192,118960
,16,2015,CM,92,Each,1,92,73409
,16,2015,CD,34,Each,1,34,4438
,16,2015,CR,4,Each,1,4,1812
,16,2015,DO,7,Each,1,7,1137
,16,2015,ER,10,Each,1,10,4980
,16,2015,FJ,1,Each,1,1,511
,16,2015,GH,15,Each,1,15,6240
,16,2015,GN,50,Each,1,50,47353
,16,2015,GM,43,Each,1,43,56815
,16,2015,GW,25,Each,1,25,6387
,16,2015,GQ,24,Each,1,24,44364
,16,2015,HN,23,Each,1,23,5730
,16,2015,HT,5,Each,1,5,746
,16,2015,IQ,10,Each,1,10,153134
,16,2015,KE,1039,Each,1,1039,954864
,16,2015,LR,36,Each,1,36,8811
,16,2015,MG,26,Each,1,26,3343
,16,2015,ML,37,Each,1,37,19223
,16,2015,MN,2,Each,1,2,713
,16,2015,MR,25,Each,1,25,14426
,16,2015,MW,122,Each,1,122,38229
,16,2015,NE,155,Each,1,155,37110
,16,2015,NG,60,Each,1,60,5850
,16,2015,PH,14,Each,1,14,1248
,16,2015,PY,18,Each,1,18,1649
,16,2015,SD,300,Each,1,300,105947
,16,2015,SN,914,Each,1,914,389109
,16,2015,SL,442,Each,1,442,188005
,16,2015,SS,77,Each,1,77,22317
,16,2015,TG,20,Each,1,20,17608
,16,2015,TJ,20,Each,1,20,12301
,16,2015,TJ,4,Kit,1,4,4429
,16,2015,TJ,4,Set,1,4,2972
,16,2015,TZ,409,Each,1,409,46919
,17,2015,BF,640,Each,1,640,82720
,17,2015,BS,7,Each,1,7,569
,17,2015,BZ,66,Each,1,66,9680
,17,2015,BZ,10,Pack 6,6,60,667
,17,2015,CI,110,Each,1,110,23115
,17,2015,CM,260,Each,1,260,67910
,17,2015,CD,140,Each,1,140,36583
,17,2015,CR,940,Each,1,940,52027
,17,2015,DO,11,Each,1,11,5697
,17,2015,EG,53,Each,1,53,9984
,17,2015,KZ,29,Each,1,29,5163
,17,2015,LA,240,Each,1,240,9126
,17,2015,LR,1600,Each,1,1600,83200
,17,2015,MG,12,Each,1,12,6660
,17,2015,ML,200,Each,1,200,11300
,17,2015,MR,56,Each,1,56,6710
,17,2015,MR,4,Pack 6,6,24,267
,17,2015,MR,4,Pack 8,8,32,560
,17,2015,MY,24,Each,1,24,1996
,17,2015,MY,7,Pack 6,6,42,467
,17,2015,MY,7,Pack 8,8,56,980
,17,2015,NG,230,Each,1,230,42440
,17,2015,NP,191,Each,1,191,15024
,17,2015,NP,4,Pack 6,6,24,267
,17,2015,PK,111,Each,1,111,18477
,17,2015,PK,20,Pack 6,6,120,1333
,17,2015,PA,11,Each,1,11,9940
,17,2015,PY,14,Each,1,14,16107
,17,2015,RW,180,Each,1,180,9914
,17,2015,SN,100,Each,1,100,45000
,17,2015,SS,25,Each,1,25,4900
,17,2015,TJ,13,Each,1,13,11402
,17,2015,US,56,Each,1,56,14723
,17,2015,ZW,248,Each,1,248,36112
,17,2015,ZW,24,Pack 8,8,192,3360
,18,2015,BF,239,Each,1,239,102461
,18,2015,BD,89,Each,1,89,59164
,18,2015,CF,22,Each,1,22,18817
,18,2015,CI,341,Each,1,341,63209
,18,2015,CM,599,Each,1,599,214723
,18,2015,CG,27,Each,1,27,17560
,18,2015,FJ,22,Each,1,22,6521
,18,2015,GH,13,Each,1,13,4867
,18,2015,GN,1036,Each,1,1036,373310
,18,2015,GM,40,Each,1,40,20200
,18,2015,GW,55,Each,1,55,5939
,18,2015,HN,215,Each,1,215,34251
,18,2015,HT,39,Each,1,39,5840
,18,2015,IQ,320,Each,1,320,118000
,18,2015,KE,1868,Each,1,1868,517425
,18,2015,LR,1578,Each,1,1578,83709
,18,2015,MG,59,Each,1,59,19440
,18,2015,ML,486,Each,1,486,256920
,18,2015,MN,19,Each,1,19,3489
,18,2015,MN,35,Pack 100,100,3500,88
,18,2015,MR,59,Each,1,59,14368
,18,2015,MW,36,Each,1,36,16783
,18,2015,NE,24,Each,1,24,59043
,18,2015,NP,160,Each,1,160,35734
,18,2015,PH,77,Each,1,77,16057
,18,2015,PY,9,Each,1,9,1833
,18,2015,PS,44,Each,1,44,10050
,18,2015,RW,23,Each,1,23,5126
,18,2015,SD,57,Each,1,57,23643
,18,2015,SN,77,Each,1,77,31813
,18,2015,SL,1830,Each,1,1830,485382
,18,2015,SS,110,Each,1,110,20706
,18,2015,ST,15,Each,1,15,4573
,18,2015,TG,205,Each,1,205,19912
,18,2015,TZ,92,Each,1,92,18080
,18,2015,ZW,249,Each,1,249,61981
,19,2015,BF,51,Lump Sum,1,51,7
,19,2015,CM,784,Lump Sum,1,784,0
,19,2015,ET,25000,Each,1,25000,58250
,19,2015,ET,5500,Kit,1,5500,12815
,19,2015,ET,1,Lump Sum,1,1,25500
,19,2015,GW,1,Each,1,1,197
,19,2015,KE,1,Lump Sum,1,1,750
,19,2015,LR,1680,Each,1,1680,4519
,19,2015,MG,2330,Lump Sum,1,2330,6268
,19,2015,ML,1,Lump Sum,1,1,5918
,19,2015,MR,2,Lump Sum,1,2,250
,19,2015,NP,6720,Each,1,6720,2822
,19,2015,SS,1,Lump Sum,1,1,25850
,20,2015,MG,40,Each,1,40,15164
,20,2015,ML,6,Each,1,6,5650
,20,2015,MN,3,Each,1,3,2390
,20,2015,MR,2,Each,1,2,3578
,20,2015,SD,500,Pack 100,100,50000,20600
,20,2015,ST,10,Bottle,1,10,56
,20,2015,ST,343,Each,1,343,46747
,20,2015,TG,5,Each,1,5,4600
,20,2015,US,10,Pack 200,200,2000,902
,20,2015,US,5,Set,1,5,3502
,21,2015,BI,12,Each,1,12,1743
,21,2015,BF,23,Each,1,23,21032
,21,2015,BS,50,Each,1,50,2500
,21,2015,CF,171,Each,1,171,450
,21,2015,CI,171,Each,1,171,15538
,21,2015,CI,6,Set,1,6,443
,21,2015,CM,1276,Each,1,1276,80059
,21,2015,CD,120,Each,1,120,336
,21,2015,CR,60,Each,1,60,2539
,21,2015,DO,10,Set,1,10,871
,21,2015,ER,317,Each,1,317,9004
,21,2015,FJ,2144,Each,1,2144,39533
,21,2015,GH,4,Each,1,4,16746
,21,2015,GN,20,Each,1,20,1000
,21,2015,GM,48,Each,1,48,33676
,21,2015,GW,78,Each,1,78,10044
,21,2015,GQ,450,Each,1,450,1257
,21,2015,HN,148,Each,1,148,5098
,21,2015,HT,11,Each,1,11,266
,21,2015,HT,3500,Pack,1,3500,315
,21,2015,IQ,1,Each,1,1,4383
,21,2015,KE,2672,Each,1,2672,101302
,21,2015,KE,2,Lot,1,2,2342
,21,2015,LR,1752,Each,1,1752,29525
,21,2015,MG,1416,Each,1,1416,63102
,21,2015,ML,263,Each,1,263,61803
,21,2015,MM,5,Each,1,5,57
,21,2015,MN,26,Each,1,26,384
,21,2015,MN,2,Set,1,2,723
,21,2015,MR,82,Each,1,82,34442
,21,2015,MW,469,Each,1,469,46655
,21,2015,NE,4,Each,1,4,22698
,21,2015,NG,10000,Each,1,10000,17500
,21,2015,NI,9,Each,1,9,103
,21,2015,PK,4,Each,1,4,3227
,21,2015,PH,85,Each,1,85,5109
,21,2015,PY,104,Each,1,104,1781
,21,2015,PY,18,Set,1,18,1329
,21,2015,PS,23,Each,1,23,77825
,21,2015,RW,74,Each,1,74,1403
,21,2015,SD,1795,Each,1,1795,25653
,21,2015,SN,1605,Each,1,1605,14061
,21,2015,SN,300,Set,1,300,26133
,21,2015,SL,588,Each,1,588,138034
,21,2015,SS,178,Each,1,178,7354
,21,2015,ST,60,Each,1,60,195
,21,2015,SY,7,Each,1,7,24137
,21,2015,TG,150,Each,1,150,15120
,21,2015,TZ,12,Each,1,12,1670
,21,2015,US,300,Each,1,300,1704
,21,2015,ZW,1810,Each,1,1810,27633
,22,2015,BI,10,Each,1,10,48
,22,2015,BJ,7980,Each,1,7980,15155
,22,2015,BJ,665,Pack 5,5,3325,12635
,22,2015,BJ,398,Set,1,398,352054
,22,2015,BF,71300,Each,1,71300,165105
,22,2015,BF,150,Pack 5,5,750,2850
,22,2015,BF,175,Set,1,175,41125
,22,2015,CF,31,Each,1,31,4609
,22,2015,CF,10,Set,1,10,306
,22,2015,CI,3298,Each,1,3298,15568
,22,2015,CI,200,Pack 5,5,1000,3800
,22,2015,CM,6699,Each,1,6699,35512
,22,2015,CM,75,Set,1,75,12375
,22,2015,CD,5670,Each,1,5670,11421
,22,2015,CD,110,Pack 5,5,550,2090
,22,2015,CD,22,Set,1,22,8896
,22,2015,KM,10300,Each,1,10300,836
,22,2015,KM,200,Pack 100,100,20000,682
,22,2015,DJ,53,Each,1,53,269
,22,2015,DJ,2,Pack 100,100,200,13
,22,2015,DJ,1,Set,1,1,165
,22,2015,FJ,5508,Each,1,5508,25084
,22,2015,GH,11200,Each,1,11200,24784
,22,2015,GH,10,Set,1,10,9106
,22,2015,GQ,300,Pack 100,100,30000,1782
,22,2015,GQ,2,Set,1,2,200
,22,2015,HN,506,Each,1,506,1980
,22,2015,HT,12,Each,1,12,49
,22,2015,KE,9853,Each,1,9853,31426
,22,2015,KE,270,Set,1,270,45787
,22,2015,LA,567,Each,1,567,1983
,22,2015,LA,189,Pack 100,100,18900,644
,22,2015,LR,37608,Each,1,37608,7992
,22,2015,MG,77776,Each,1,77776,10952
,22,2015,MG,647,Pack 100,100,64700,3076
,22,2015,MG,12,Set,1,12,2205
,22,2015,ML,9837,Each,1,9837,44274
,22,2015,ML,760,Pack 100,100,76000,3678
,22,2015,ML,65,Set,1,65,59190
,22,2015,MM,10480,Each,1,10480,16885
,22,2015,MR,1160,Each,1,1160,6934
,22,2015,MW,3984,Each,1,3984,24803
,22,2015,MW,56,Set of 16,1,56,3245
,22,2015,NE,9218,Each,1,9218,24791
,22,2015,NE,219,Pack 100,100,21900,748
,22,2015,NE,1000,Pack 5,5,5000,19000
,22,2015,NE,460,Set,1,460,43847
,22,2015,NP,40,Each,1,40,38490
,22,2015,PH,75,Each,1,75,1856
,22,2015,PY,1956,Each,1,1956,6672
,22,2015,PY,20,Set,1,20,3675
,22,2015,SD,1250,Each,1,1250,3803
,22,2015,SN,8165,Each,1,8165,48312
,22,2015,SN,205,Pack 5,5,1025,3895
,22,2015,SN,460,Set,1,460,237454
,22,2015,SL,7440,Each,1,7440,1795
,22,2015,SL,52,Set,1,52,47232
,22,2015,SS,1740,Each,1,1740,2366
,22,2015,SS,30,Pack 5,5,150,570
,22,2015,TG,55,Each,1,55,296
,22,2015,TZ,1200,Each,1,1200,2149
,22,2015,US,20,Each,1,20,106
,22,2015,ZW,47160,Each,1,47160,110305
,22,2015,ZW,1,Lot,1,1,630
,22,2015,ZW,500,Pack 100,100,50000,2420
,23,2015,CI,100,Each,1,100,38
,23,2015,CR,200,Each,1,200,550
,23,2015,FJ,150,Each,1,150,1916
,23,2015,FJ,75,Pack 12,12,900,1049
,23,2015,FJ,75,Pack 50,50,3750,296
,23,2015,GN,300,Each,1,300,2524
,23,2015,GW,500,Each,1,500,5048
,23,2015,GW,300,Pair,1,300,1744
,23,2015,KE,705,Each,1,705,2606
,23,2015,KE,120,Pair,1,120,1367
,23,2015,LR,3240,Each,1,3240,21026
,23,2015,MW,5500,Each,1,5500,19035
,23,2015,SS,500,Pack 100,100,50000,305
,23,2015,SS,45,Pair,1,45,798
,23,2015,US,20,Pack 50,50,1000,31
,23,2015,US,10,Pair,1,10,114
,24,2015,BI,0,Each,1,0,41278
,24,2015,BI,0,Lot,1,0,4772
,24,2015,BF,35,Each,1,35,58967
,24,2015,BD,16,Each,1,16,10848
,24,2015,CF,4,Each,1,4,1878
,24,2015,CM,167,Each,1,167,34730
,24,2015,CR,4,Each,1,4,407
,24,2015,DJ,2,Each,1,2,4034
,24,2015,FJ,2,Each,1,2,288
,24,2015,GN,20,Each,1,20,61240
,24,2015,GQ,10,Each,1,10,13810
,24,2015,HN,22,Each,1,22,3013
,24,2015,IN,27,Lump Sum,1,27,33750
,24,2015,IQ,30,Each,1,30,69570
,24,2015,KE,582,Each,1,582,109899
,24,2015,LR,25,Each,1,25,2546
,24,2015,MG,26,Each,1,26,5928
,24,2015,ML,40,Each,1,40,54524
,24,2015,MN,2,Each,1,2,861
,24,2015,MR,3,Each,1,3,2927
,24,2015,MW,73,Each,1,73,48509
,24,2015,NE,201,Each,1,201,21000
,24,2015,NG,2,Each,1,2,1741
,24,2015,PY,6,Each,1,6,900
,24,2015,PS,5,Each,1,5,13995
,24,2015,SD,16,Each,1,16,6440
,24,2015,SN,8,Each,1,8,28945
,24,2015,SL,90,Each,1,90,250140
,24,2015,SS,7,Each,1,7,7811
,24,2015,ST,3,Each,1,3,386
,24,2015,SY,3,Each,1,3,29214
,24,2015,TG,26,Each,1,26,24200
,24,2015,ZW,40,Each,1,40,15700
,25,2015,BF,1370,Each,1,1370,25991
,25,2015,CM,406,Each,1,406,115024
,25,2015,ER,5,Each,1,5,127
,25,2015,GN,7,Each,1,7,5270
,25,2015,KE,1162,Each,1,1162,174300
,25,2015,LB,40778,Kit,1,40778,8971
,25,2015,ML,255,Each,1,255,40620
,25,2015,ML,1,Kit,1,1,154
,25,2015,MW,156,Each,1,156,26623
,25,2015,NG,5080,Each,1,5080,130634
,25,2015,NG,5000,Lot,1,5000,111000
,25,2015,NP,4,Each,1,4,2560
,25,2015,PK,1500,Each,1,1500,8682
,25,2015,SS,336050,Each,1,336050,327261
,25,2015,ST,10,Each,1,10,3885
,25,2015,SY,63002,Each,1,63002,1030916
,25,2015,US,1,Each,1,1,1260
,25,2015,US,750,Kit,1,750,270494
,25,2015,YE,78800,Each,1,78800,1228520
,25,2015,ZW,7500,Each,1,7500,11250
,26,2015,CF,9,Each,1,9,3142
,26,2015,CM,45,Each,1,45,2130
,26,2015,CD,20,Each,1,20,10846
,26,2015,ER,10,Each,1,10,4327
,26,2015,FJ,102,Each,1,102,32625
,26,2015,HN,17,Each,1,17,1428
,26,2015,HT,5,Each,1,5,183
,26,2015,KE,781,Each,1,781,17697
,26,2015,MG,6,Each,1,6,1988
,26,2015,MN,4,Each,1,4,118
,26,2015,MR,1,Each,1,1,108
,26,2015,MW,112,Each,1,112,35071
,26,2015,NE,100,Each,1,100,54550
,26,2015,PH,7,Each,1,7,3796
,26,2015,SD,4,Each,1,4,2169
,26,2015,SN,6,Each,1,6,504
,26,2015,SL,116,Each,1,116,21375
,26,2015,SS,5,Each,1,5,539
,26,2015,ST,10,Each,1,10,888
,26,2015,TG,81,Each,1,81,12571
,26,2015,US,12,Each,1,12,1065
,26,2015,ZW,45,Each,1,45,15967
,27,2015,BJ,1,Each,1,1,630
,27,2015,BF,3003,Each,1,3003,14558
,27,2015,BD,2506,Each,1,2506,191007
,27,2015,CF,100,Pack 100,100,10000,1604
,27,2015,CI,7100,Each,1,7100,1440
,27,2015,CI,16,Pack 100,100,1600,119
,27,2015,CI,2000,Pack 150,150,300000,76
,27,2015,CM,32,Each,1,32,259
,27,2015,CD,1500,Pack 100,100,150000,4305
,27,2015,CD,300,Pack 12,12,3600,10
,27,2015,CD,200,Pack 36,36,7200,5611
,27,2015,CD,400,Pack 50,50,20000,19488
,27,2015,CD,7000,Pair,1,7000,6821
,27,2015,KM,60,Pack 100,100,6000,85
,27,2015,CU,519,Pack 100,100,51900,2709
,27,2015,DJ,1,Each,1,1,2
,27,2015,DJ,300,Pack 100,100,30000,1080
,27,2015,DO,10,Each,1,10,39
,27,2015,ER,5000,Each,1,5000,1100
,27,2015,ET,15000,Box,1,15000,64350
,27,2015,ET,15000,Each,1,15000,8400
,27,2015,ET,121500,Pack 10,10,1215000,259140
,27,2015,ET,106500,Pack 100,100,10650000,203765
,27,2015,ET,75500,Pack 20,20,1510000,85940
,27,2015,ET,30500,Pack 50,50,1525000,126880
,27,2015,FJ,114,Each,1,114,47333
,27,2015,FJ,1200,Pack 10,10,12000,3192
,27,2015,FJ,1010,Pack 100,100,101000,4303
,27,2015,FJ,301,Pair,1,301,340
,27,2015,GN,10000,Pack 100,100,1000000,42900
,27,2015,GN,3500,Pair,1,3500,5390
,27,2015,GM,2303,Each,1,2303,19315
,27,2015,GM,1020,Pack 100,100,102000,4086
,27,2015,GM,1800,Pack 50,50,90000,18000
,27,2015,GM,2000,Pair,1,2000,2400
,27,2015,GW,8500,Each,1,8500,3620
,27,2015,GW,105,Pack 10,10,1050,294
,27,2015,GW,420,Pack 100,100,42000,1403
,27,2015,GW,150,Pack 20,20,3000,258
,27,2015,GW,1200,Pack 50,50,60000,10452
,27,2015,GW,2000,Pair,1,2000,2160
,27,2015,GQ,2650,Each,1,2650,6182
,27,2015,GQ,1500,Pack 100,100,150000,3515
,27,2015,GQ,4500,Pack 12,12,54000,67500
,27,2015,GQ,2000,Pack 36,36,72000,23520
,27,2015,GQ,6030,Pack 50,50,301500,46575
,27,2015,HN,52,Each,1,52,64
,27,2015,KE,697,Each,1,697,105
,27,2015,LA,210,Each,1,210,5850
,27,2015,LB,4580,Pack 100,100,458000,5995
,27,2015,LB,2447,Pack 1000,1000,2447000,38276
,27,2015,LR,14860,Each,1,14860,4645
,27,2015,LR,3360,Pack 10,10,33600,8938
,27,2015,LR,5620,Pack 100,100,562000,16639
,27,2015,LR,300,Pack 12,12,3600,2385
,27,2015,LR,5040,Pack 20,20,100800,8669
,27,2015,LR,32500,Pair,1,32500,43530
,27,2015,LS,8,Each,1,8,52786
,27,2015,MG,100605,Each,1,100605,24413
,27,2015,MG,4881,Pack 10,10,48810,13137
,27,2015,MG,10702,Pack 100,100,1070200,27326
,27,2015,MG,517,Pack 12,12,6204,4596
,27,2015,MG,7022,Pack 20,20,140440,12183
,27,2015,MG,29,Pack 25,25,725,458
,27,2015,MG,50,Pack 36,36,1800,1498
,27,2015,MG,5539,Pack 50,50,276950,43911
,27,2015,MG,14,Pack 60,60,840,655
,27,2015,MG,52,Pack 80,80,4160,346
,27,2015,MG,95100,Pair,1,95100,29738
,27,2015,MG,3260,Set,1,3260,685
,27,2015,ML,1010,Each,1,1010,566
,27,2015,ML,2020,Pack 10,10,20200,5373
,27,2015,ML,2020,Pack 100,100,202000,5464
,27,2015,ML,3030,Pack 20,20,60600,5212
,27,2015,MM,4800,Kit,1,4800,70992
,27,2015,MM,160,Pack 100,100,16000,513
,27,2015,MM,19,Pack 25,25,475,463
,27,2015,MW,1000,Pair,1,1000,920
,27,2015,NG,6000,Each,1,6000,133200
,27,2015,NG,9000,Lot,1,9000,199800
,27,2015,NG,21000,Pack 10,10,210000,58800
,27,2015,NG,22000,Pack 100,100,2200000,61300
,27,2015,NG,10000,Pack 20,20,200000,2800
,27,2015,NG,4000,Pack 50,50,200000,41600
,27,2015,NI,500,Each,1,500,245
,27,2015,NI,40,Pack 50,50,2000,302
,27,2015,PH,1010,Each,1,1010,54872
,27,2015,PH,505,Pack,1,505,1515
,27,2015,PH,20,Pack 100,100,2000,57
,27,2015,PH,20,Roll,1,20,6
,27,2015,RW,15,Each,1,15,79
,27,2015,RW,200,Pack 100,100,20000,900
,27,2015,RW,200,Pack 50,50,10000,1900
,27,2015,SD,2501,Each,1,2501,2100
,27,2015,SD,250,Pack 50,50,12500,3850
,27,2015,SN,903,Each,1,903,420
,27,2015,SN,210,Pair,1,210,323
,27,2015,SL,401,Each,1,401,155697
,27,2015,SL,104,Pack 100,100,10400,1952
,27,2015,SL,115,Pack 25,25,2875,2616
,27,2015,SL,1122,Pack 50,50,56100,50384
,27,2015,SL,25084,Set,1,25084,43028
,27,2015,SS,50,Box,1,50,563
,27,2015,SS,5165,Each,1,5165,23748
,27,2015,SS,700,Pack 100,100,70000,2151
,27,2015,SS,400,Pack 12,12,4800,1984
,27,2015,SS,35,Pack 50,50,1750,333
,27,2015,SS,5000,Set,1,5000,1000
,27,2015,ST,4000,Each,1,4000,320
,27,2015,ST,4000,Set,1,4000,560
,27,2015,SY,1000,Each,1,1000,2911
,27,2015,TG,400,Each,1,400,2751
,27,2015,TG,300,Pack 100,100,30000,861
,27,2015,TZ,92901,Each,1,92901,70586
,27,2015,US,450,Pack 100,100,45000,5558
,27,2015,ZW,1,Each,1,1,630
,27,2015,ZW,7888,Pack 100,100,788800,51968
,27,2015,ZW,4700,Pack 50,50,235000,40354
,27,2015,ZW,800,Set,1,800,152
,28,2015,BF,8000,Each,1,8000,55300
,28,2015,CF,79,Each,1,79,245
,28,2015,CI,200,Each,1,200,2126
,28,2015,CM,77,Each,1,77,454
,28,2015,CG,20,Each,1,20,54
,28,2015,KM,200,Each,1,200,920
,28,2015,CR,18,Each,1,18,12
,28,2015,DO,8,Each,1,8,1564
,28,2015,FJ,2719,Each,1,2719,21827
,28,2015,GN,20,Each,1,20,295
,28,2015,GW,50,Each,1,50,150
,28,2015,HN,123,Each,1,123,993
,28,2015,HT,35,Each,1,35,62
,28,2015,KE,2057,Each,1,2057,9880
,28,2015,LR,379,Each,1,379,3038
,28,2015,MG,870,Each,1,870,3156
,28,2015,ML,2150,Each,1,2150,8622
,28,2015,MR,159,Each,1,159,741
,28,2015,MW,1824,Each,1,1824,12028
,28,2015,NE,218,Each,1,218,1585
,28,2015,PY,12,Each,1,12,765
,28,2015,SD,500,Each,1,500,1380
,28,2015,SN,209,Each,1,209,1802
,28,2015,SL,465,Each,1,465,3660
,28,2015,SS,69,Each,1,69,275
,28,2015,TG,232,Each,1,232,5455
,28,2015,US,20,Each,1,20,341
,28,2015,ZW,8789,Each,1,8789,29566
,29,2015,GQ,2400,Each,1,2400,29207
,29,2015,LB,125,Each,1,125,8075
,29,2015,PY,40,Each,1,40,3154
,29,2015,SV,91,Box,1,91,2912
,29,2015,US,233,Each,1,233,11068
,29,2015,ZW,270,Each,1,270,95175
,30,2015,CI,1000,Each,1,1000,80000
,30,2015,GN,160,Kit,1,160,79712
,30,2015,KE,106,Kit,1,106,55703
,30,2015,ML,542,Kit,1,542,275715
,30,2015,MM,572,Kit,1,572,1
,30,2015,NG,402,Kit,1,402,192735
,30,2015,US,17535,Kit,1,17535,10404943
,31,2015,BI,1,Lot,1,1,630
,31,2015,BF,10,Each,1,10,5770
,31,2015,BD,4,Each,1,4,2270
,31,2015,BS,1,Each,1,1,350
,31,2015,CI,1,Each,1,1,670
,31,2015,CM,7,Each,1,7,4440
,31,2015,CG,1,Each,1,1,470
,31,2015,KM,2,Each,1,2,1300
,31,2015,ER,2,Each,1,2,980
,31,2015,ET,3,Each,1,3,1930
,31,2015,GH,2,Each,1,2,1300
,31,2015,GN,1,Each,1,1,400
,31,2015,GW,6,Each,1,6,3350
,31,2015,GQ,4,Each,1,4,2120
,31,2015,HN,2,Each,1,2,1610
,31,2015,IN,1,Lump Sum,1,1,320
,31,2015,KE,3,Each,1,3,3002
,31,2015,LA,2,Each,1,2,1020
,31,2015,LR,83,Each,1,83,6505
,31,2015,MG,10,Each,1,10,6290
,31,2015,ML,6,Each,1,6,3220
,31,2015,MM,2,Each,1,2,1200
,31,2015,MN,3,Each,1,3,2000
,31,2015,MR,5,Each,1,5,3070
,31,2015,MW,8,Each,1,8,4400
,31,2015,NE,3,Each,1,3,1620
,31,2015,NG,1,Each,1,1,630
,31,2015,PH,1,Each,1,1,470
,31,2015,PY,4,Each,1,4,2270
,31,2015,SD,11,Each,1,11,5810
,31,2015,SN,5,Each,1,5,2870
,31,2015,SL,12,Each,1,12,8280
,31,2015,SS,4,Each,1,4,3330
,31,2015,ST,1,Each,1,1,630
,31,2015,SY,1,Each,1,1,630
,31,2015,TZ,1,Each,1,1,670
,31,2015,TZ,1,Lump Sum,1,1,470
,31,2015,US,4,Each,1,4,2570
,31,2015,UZ,1,Each,1,1,670
,31,2015,ZW,12,Each,1,12,6470
,33,2015,BI,9440,Pack 10,10,94400,28320
,33,2015,ET,45500,Pack 4,4,182000,80535
,33,2015,GN,200,Pack 25,25,5000,4828
,33,2015,GW,500,Each,1,500,7525
,33,2015,GW,120,Pack 25,25,3000,3000
,33,2015,GW,50,Pack 4,4,200,89
,33,2015,GQ,100,Each,1,100,1505
,33,2015,GQ,50,Pack 10,10,500,592
,33,2015,JO,1,Pack 25,25,25,23
,33,2015,LR,105,Pack 20,20,2100,735
,33,2015,LR,205,Pack 25,25,5125,4949
,33,2015,LR,1680,Pack 4,4,6720,2974
,33,2015,MG,482,Each,1,482,7254
,33,2015,MG,43,Pack 20,20,860,445
,33,2015,MG,4,Pack 25,25,100,97
,33,2015,MG,2330,Pack 4,4,9320,4124
,33,2015,ML,1010,Pack 4,4,4040,1788
,33,2015,MR,8,Each,1,8,1630
,33,2015,NE,860,Pack 20,20,17200,7981
,33,2015,NG,6,Pack 20,20,120,63
,33,2015,NG,10000,Pack 4,4,40000,17700
,33,2015,SS,150,Each,1,150,2258
,33,2015,SS,200,Pack 20,20,4000,1666
,33,2015,SS,60,Pack 25,25,1500,1448
,33,2015,UA,160,Pack 25,25,4000,3200
,33,2015,ZW,500,Pack 20,20,10000,4640
,34,2015,BI,500,Pack 500,500,250000,3080
,34,2015,KM,100,Pack 500,500,50000,616
,34,2015,GN,200,Pack 1000,1000,200000,2400
,34,2015,GW,20000,Each,1,20000,9240
,34,2015,LR,330,Pack 500,500,165000,2033
,34,2015,PH,500,Bottle,1,500,237
,34,2015,PH,120,Box,1,120,87
,34,2015,PH,108,Pack,1,108,2587
,35,2015,PH,1,Box,1,1,2
,36,2015,KM,500,Pack 1000,1000,500000,1290
,36,2015,ER,3000,Pack 1000,1000,3000000,7230
,36,2015,FJ,50,Pack 1000,1000,50000,105
,36,2015,GW,7500,Each,1,7500,5775
,36,2015,GQ,300,Pack 1000,1000,300000,789
,36,2015,HT,7000,Pack 1000,1000,7000000,15330
,36,2015,JO,1377,Pack 1000,1000,1377000,2318
,36,2015,LB,20000,Pack 1000,1000,20000000,73860
,36,2015,LR,700,Pack 1000,1000,700000,1741
,36,2015,MG,55,Pack 1000,1000,55000,273
,36,2015,MM,540,Pack 1000,1000,540000,1447
,36,2015,PH,600,Box,1,600,13290
,36,2015,SS,450,Pack 1000,1000,450000,1176
,36,2015,ST,500,Pack 1000,1000,500000,1050
,36,2015,SY,14000,Pack 1000,1000,14000000,30660
,37,2015,BI,64,Pack 100,100,6400,1536
,37,2015,BI,150,Pack 40,40,6000,5186
,37,2015,ER,1000,Pack 50,50,50000,6500
,37,2015,GH,1500,Pack 10,10,15000,16500
