,11,2015,TZ,"10,199",Cycles,1,"10,199",3059.70
,11,2015,UG,"58,896",Cycles,1,"58,896",17668.80
,11,2015,YE,"24,400",Cycles,1,"24,400",7320.00
,11,2015,ZM,"93,765",Cycles,1,"93,765",28129.50
,12,2015,AF,1,Each,1,1,1265.00
,12,2015,AM,1,Each,1,1,495.00
,12,2015,AZ,1,Each,1,1,310.00
,12,2015,BI,1,Each,1,1,525.00
,12,2015,BA,1,Each,1,1,495.00
,12,2015,BZ,5,Each,1,5,1060.00
,12,2015,BT,2,Each,1,2,760.00
,12,2015,CI,5,Each,1,5,1330.00
,12,2015,CM,6,Each,1,6,5565.00
,12,2015,CD,92,Each,1,92,41710.00
,12,2015,CR,1,Lot,1,1,600.00
,12,2015,CU,2,Each,1,2,395.00
,12,2015,DJ,1,Each,1,1,400.00
,12,2015,ET,1,Each,1,1,1260.00
,12,2015,FJ,1,Each,1,1,450.00
,12,2015,GH,8,Each,1,8,3205.00
,12,2015,GN,1,Each,1,1,8710.00
,12,2015,GW,1,Each,1,1,450.00
,12,2015,GT,1,Each,1,1,525.00
,12,2015,HN,2,Each,1,2,640.00
,12,2015,KZ,1,Each,1,1,575.00
,12,2015,KE,2,Each,1,2,2094.50
,12,2015,KG,1,Each,1,1,290.00
,12,2015,KH,1,Each,1,1,300.00
,12,2015,KH,1,Lump Sum,1,1,495.00
,12,2015,XK,1,Each,1,1,310.00
,12,2015,LA,2,Each,1,2,2425.00
,12,2015,MV,1,Each,1,1,525.00
,12,2015,ML,2,Each,1,2,1410.00
,12,2015,MM,3,Each,1,3,2965.00
,12,2015,MN,1,Each,1,1,450.00
,12,2015,MZ,1,Each,1,1,262.50
,12,2015,MW,3,Each,1,3,8265.00
,12,2015,NG,6,Each,1,6,10475.00
,12,2015,PY,1,Each,1,1,495.00
,12,2015,SL,2,Each,1,2,1910.00
,12,2015,SV,2,Each,1,2,521.60
,12,2015,SS,1,Each,1,1,1380.00
,12,2015,TG,4,Each,1,4,5104.28
,12,2015,TJ,2,Each,1,2,3010.00
,12,2015,UG,2,Each,1,2,1290.00
,12,2015,UA,1,Each,1,1,670.00
,12,2015,US,5,Each,1,5,4009.00
,12,2015,US,1,Lump Sum,1,1,4350.00
,12,2015,ZM,5,Each,1,5,3990.00
,12,2015,ZW,1,Each,1,1,600.00
,13,2015,AF,"11,200",Set,1,"11,200",95200.00
,13,2015,BI,"134,500",Set,1,"134,500",1143250.00
,13,2015,BJ,"218,300",Set,1,"218,300",1855550.00
,13,2015,BF,"299,628",Set,1,"299,628",2543574.00
,13,2015,BS,700,Set,1,700,5950.00
,13,2015,BO,"51,100",Set,1,"51,100",434350.00
,13,2015,CF,500,Set,1,500,4250.00
,13,2015,CI,"16,640",Set,1,"16,640",136544.00
,13,2015,CM,"77,096",Set,1,"77,096",643892.00
,13,2015,CD,"304,892",Set,1,"304,892",2589950.00
,13,2015,CG,"6,200",Set,1,"6,200",52700.00
,13,2015,CO,300,Set,1,300,2550.00
,13,2015,KM,"1,008",Set,1,"1,008",8568.00
,13,2015,CR,624,Set,1,624,26966.40
,13,2015,CU,"1,500",Set,1,"1,500",12750.00
,13,2015,DJ,500,Set,1,500,4250.00
,13,2015,EC,"83,240",Set,1,"83,240",1175789.60
,13,2015,ET,"1,001,632",Set,1,"1,001,632",8438800.00
,13,2015,FJ,"15,000",Set,1,"15,000",127500.00
,13,2015,GB,"197,344",Set,1,"197,344",1762424.00
,13,2015,GH,"192,028",Set,1,"192,028",1614286.00
,13,2015,GN,"45,000",Set,1,"45,000",382500.00
,13,2015,GM,"30,272",Set,1,"30,272",255680.00
,13,2015,GW,"57,400",Set,1,"57,400",487900.00
,13,2015,HN,"91,648",Set,1,"91,648",777376.00
,13,2015,HT,"9,300",Set,1,"9,300",79050.00
,13,2015,JM,"2,800",Set,1,"2,800",23800.00
,13,2015,KE,"413,468",Set,1,"413,468",3426350.00
,13,2015,KH,"9,992",Set,1,"9,992",42500.00
,13,2015,LA,"20,768",Set,1,"20,768",170000.00
,13,2015,LR,"33,600",Set,1,"33,600",285600.00
,13,2015,LS,"1,500",Set,1,"1,500",12750.00
,13,2015,MG,"47,752",Set,1,"47,752",396100.00
,13,2015,MV,320,Set,1,320,2720.00
,13,2015,ML,"196,405",Set,1,"196,405",1664342.50
,13,2015,MM,"122,496",Set,1,"122,496",1041216.00
,13,2015,MZ,"20,000",Set,1,"20,000",170000.00
,13,2015,MR,"18,054",Set,1,"18,054",148563.00
,13,2015,MW,"283,756",Set,1,"283,756",2398870.00
,13,2015,NE,"13,700",Set,1,"13,700",116450.00
,13,2015,NG,"584,085",Set,1,"584,085",4905970.50
,13,2015,NP,"91,840",Set,1,"91,840",780640.00
,13,2015,PA,"2,258",Set,1,"2,258",125006.40
,13,2015,PH,"2,300",Set,1,"2,300",19550.00
,13,2015,PG,"95,800",Set,1,"95,800",814300.00
,13,2015,RW,"28,112",Set,1,"28,112",238952.00
,13,2015,SD,"29,568",Set,1,"29,568",251328.00
,13,2015,SN,"57,400",Set,1,"57,400",487900.00
,13,2015,SL,"68,500",Set,1,"68,500",582250.00
,13,2015,SV,"1,975",Set,1,"1,975",32587.50
,13,2015,SO,"50,576",Set,1,"50,576",425000.00
,13,2015,SS,"51,900",Set,1,"51,900",441150.00
,13,2015,TG,"52,368",Set,1,"52,368",438600.00
,13,2015,TJ,"3,500",Set,1,"3,500",29750.00
,13,2015,TL,"12,000",Set,1,"12,000",102000.00
,13,2015,TZ,"447,623",Set,1,"447,623",3804795.50
,13,2015,UY,"10,000",Set,1,"10,000",85000.00
,13,2015,VE,"5,100",Set,1,"5,100",43350.00
,13,2015,YE,"14,016",Set,1,"14,016",119136.00
,13,2015,ZA,"2,500",Set,1,"2,500",21250.00
,13,2015,ZM,"358,437",Set,1,"358,437",3033650.00
,13,2015,ZW,"84,000",Set,1,"84,000",714000.00
,14,2015,AM,1,Each,1,1,1020.00
,14,2015,AZ,1,Each,1,1,850.00
,14,2015,BI,1,Batch,1,1,395.00
,14,2015,BI,1,Each,1,1,630.00
,14,2015,BF,3,Each,1,3,14275.14
,14,2015,BA,1,Each,1,1,310.00
,14,2015,BT,2,Each,1,2,1325.00
,14,2015,CF,1,Each,1,1,2820.00
,14,2015,CM,3,Each,1,3,15047.92
,14,2015,CD,47,Each,1,47,11985.00
,14,2015,CG,1,Each,1,1,6315.00
,14,2015,CR,1,Lot,1,1,252.98
,14,2015,CU,3,Each,1,3,3215.00
,14,2015,FJ,1,Each,1,1,1264.90
,14,2015,GH,71,Each,1,71,33140.00
,14,2015,GN,1,Each,1,1,630.00
,14,2015,GW,2,Each,1,2,922.00
,14,2015,GT,1,Each,1,1,395.00
,14,2015,HN,24,Each,1,24,6065.31
,14,2015,KE,2,Each,1,2,3885.00
,14,2015,KG,1,Each,1,1,1561.00
,14,2015,KH,1,Each,1,1,2782.78
,14,2015,KH,1,Lump Sum,1,1,645.00
,14,2015,XK,1,Each,1,1,908.00
,14,2015,LA,2,Each,1,2,2270.00
,14,2015,LR,2,Each,1,2,3895.00
,14,2015,MV,1,Each,1,1,270.00
,14,2015,ML,1,Batch,1,1,355.00
,14,2015,ML,1,Each,1,1,3794.70
,14,2015,MM,6,Each,1,6,9030.00
,14,2015,MZ,3,Each,1,3,10640.00
,14,2015,MW,4,Each,1,4,36921.35
,14,2015,NG,4,Each,1,4,15049.00
,14,2015,PY,1,Each,1,1,1011.92
,14,2015,RW,11,Each,1,11,2895.00
,14,2015,SL,2,Each,1,2,5408.39
,14,2015,SO,1,Each,1,1,400.00
,14,2015,SS,1,Each,1,1,6071.52
,14,2015,TJ,2,Each,1,2,13144.80
,14,2015,UG,1,Each,1,1,1620.00
,14,2015,US,1,Each,1,1,1580.00
,14,2015,US,1,Lump Sum,1,1,12580.00
,14,2015,ZM,5,Each,1,5,15635.92
,16,2015,BF,960,Each,1,960,222003.02
,16,2015,BD,16,Each,1,16,6541.92
,16,2015,CF,7,Each,1,7,35629.15
,16,2015,CI,192,Each,1,192,118960.35
,16,2015,CM,92,Each,1,92,73409.36
,16,2015,CD,34,Each,1,34,4437.76
,16,2015,CR,4,Each,1,4,1811.76
,16,2015,DO,7,Each,1,7,1137.28
,16,2015,ER,10,Each,1,10,4980.30
,16,2015,FJ,1,Each,1,1,510.64
,16,2015,GH,15,Each,1,15,6240.00
,16,2015,GN,50,Each,1,50,47353.00
,16,2015,GM,43,Each,1,43,56815.02
,16,2015,GW,25,Each,1,25,6386.65
,16,2015,GQ,24,Each,1,24,44363.90
,16,2015,HN,23,Each,1,23,5729.76
,16,2015,HT,5,Each,1,5,746.10
,16,2015,IQ,10,Each,1,10,153134.00
,16,2015,KE,"1,039",Each,1,"1,039",954863.94
,16,2015,LR,36,Each,1,36,8811.06
,16,2015,MG,26,Each,1,26,3342.58
,16,2015,ML,37,Each,1,37,19222.66
,16,2015,MN,2,Each,1,2,712.50
,16,2015,MR,25,Each,1,25,14426.10
,16,2015,MW,122,Each,1,122,38228.98
,16,2015,NE,155,Each,1,155,37109.95
,16,2015,NG,60,Each,1,60,5850.00
,16,2015,PH,14,Each,1,14,1247.68
,16,2015,PY,18,Each,1,18,1649.16
,16,2015,SD,300,Each,1,300,105947.42
,16,2015,SN,914,Each,1,914,389109.43
,16,2015,SL,442,Each,1,442,188005.04
,16,2015,SS,77,Each,1,77,22316.93
,16,2015,TG,20,Each,1,20,17608.30
,16,2015,TJ,20,Each,1,20,12300.90
,16,2015,TJ,4,Kit,1,4,4428.73
,16,2015,TJ,4,Set,1,4,2972.00
,16,2015,TZ,409,Each,1,409,46919.38
,17,2015,BF,640,Each,1,640,82720.00
,17,2015,BS,7,Each,1,7,569.17
,17,2015,BZ,66,Each,1,66,9680.10
,17,2015,BZ,10,Pack 6,6,60,666.70
,17,2015,CI,110,Each,1,110,23115.00
,17,2015,CM,260,Each,1,260,67910.00
,17,2015,CD,140,Each,1,140,36582.50
,17,2015,CR,940,Each,1,940,52026.50
,17,2015,DO,11,Each,1,11,5696.50
,17,2015,EG,53,Each,1,53,9983.50
,17,2015,KZ,29,Each,1,29,5163.00
,17,2015,LA,240,Each,1,240,9125.90
,17,2015,LR,"1,600",Each,1,"1,600",83200.00
,17,2015,MG,12,Each,1,12,6660.00
,17,2015,ML,200,Each,1,200,11300.00
,17,2015,MR,56,Each,1,56,6709.72
,17,2015,MR,4,Pack 6,6,24,266.68
,17,2015,MR,4,Pack 8,8,32,560.00
,17,2015,MY,24,Each,1,24,1996.05
,17,2015,MY,7,Pack 6,6,42,466.69
,17,2015,MY,7,Pack 8,8,56,980.00
,17,2015,NG,230,Each,1,230,42440.00
,17,2015,NP,191,Each,1,191,15023.67
,17,2015,NP,4,Pack 6,6,24,266.68
,17,2015,PK,111,Each,1,111,18476.95
,17,2015,PK,20,Pack 6,6,120,1333.40
,17,2015,PA,11,Each,1,11,9939.50
,17,2015,PY,14,Each,1,14,16107.00
,17,2015,RW,180,Each,1,180,9914.10
,17,2015,SN,100,Each,1,100,45000.00
,17,2015,SS,25,Each,1,25,4900.00
,17,2015,TJ,13,Each,1,13,11402.25
,17,2015,US,56,Each,1,56,14722.50
,17,2015,ZW,248,Each,1,248,36112.08
,17,2015,ZW,24,Pack 8,8,192,3360.00
,18,2015,BF,239,Each,1,239,102460.95
,18,2015,BD,89,Each,1,89,59163.50
,18,2015,CF,22,Each,1,22,18817.20
,18,2015,CI,341,Each,1,341,63208.95
,18,2015,CM,599,Each,1,599,214723.38
,18,2015,CG,27,Each,1,27,17560.00
,18,2015,FJ,22,Each,1,22,6521.44
,18,2015,GH,13,Each,1,13,4867.33
,18,2015,GN,"1,036",Each,1,"1,036",373310.00
,18,2015,GM,40,Each,1,40,20200.00
,18,2015,GW,55,Each,1,55,5938.50
,18,2015,HN,215,Each,1,215,34251.00
,18,2015,HT,39,Each,1,39,5840.30
,18,2015,IQ,320,Each,1,320,118000.00
,18,2015,KE,"1,868",Each,1,"1,868",517425.11
,18,2015,LR,"1,578",Each,1,"1,578",83709.00
,18,2015,MG,59,Each,1,59,19440.44
,18,2015,ML,486,Each,1,486,256919.80
,18,2015,MN,19,Each,1,19,3488.90
,18,2015,MN,35,Pack 100,100,"3,500",87.85
,18,2015,MR,59,Each,1,59,14368.14
,18,2015,MW,36,Each,1,36,16783.48
,18,2015,NE,24,Each,1,24,59043.00
,18,2015,NP,160,Each,1,160,35733.60
,18,2015,PH,77,Each,1,77,16057.44
,18,2015,PY,9,Each,1,9,1832.61
,18,2015,PS,44,Each,1,44,10049.76
,18,2015,RW,23,Each,1,23,5126.00
,18,2015,SD,57,Each,1,57,23642.55
,18,2015,SN,77,Each,1,77,31812.50
,18,2015,SL,"1,830",Each,1,"1,830",485381.79
,18,2015,SS,110,Each,1,110,20706.01
,18,2015,ST,15,Each,1,15,4573.30
,18,2015,TG,205,Each,1,205,19911.75
,18,2015,TZ,92,Each,1,92,18080.00
,18,2015,ZW,249,Each,1,249,61980.92
,19,2015,BF,51,Lump Sum,1,51,7.14
,19,2015,CM,784,Lump Sum,1,784,0.08
,19,2015,ET,"25,000",Each,1,"25,000",58250.00
,19,2015,ET,"5,500",Kit,1,"5,500",12815.00
,19,2015,ET,1,Lump Sum,1,1,25500.00
,19,2015,GW,1,Each,1,1,196.50
,19,2015,KE,1,Lump Sum,1,1,750.00
,19,2015,LR,"1,680",Each,1,"1,680",4519.20
,19,2015,MG,"2,330",Lump Sum,1,"2,330",6267.70
,19,2015,ML,1,Lump Sum,1,1,5918.00
,19,2015,MR,2,Lump Sum,1,2,250.00
,19,2015,NP,"6,720",Each,1,"6,720",2822.40
,19,2015,SS,1,Lump Sum,1,1,25850.00
,20,2015,MG,40,Each,1,40,15164.20
,20,2015,ML,6,Each,1,6,5649.88
,20,2015,MN,3,Each,1,3,2390.40
,20,2015,MR,2,Each,1,2,3578.32
,20,2015,SD,500,Pack 100,100,"50,000",20600.00
,20,2015,ST,10,Bottle,1,10,55.60
,20,2015,ST,343,Each,1,343,46747.25
,20,2015,TG,5,Each,1,5,4600.00
,20,2015,US,10,Pack 200,200,"2,000",902.40
,20,2015,US,5,Set,1,5,3502.00
,21,2015,BI,12,Each,1,12,1743.04
,21,2015,BF,23,Each,1,23,21032.21
,21,2015,BS,50,Each,1,50,2500.00
,21,2015,CF,171,Each,1,171,450.25
,21,2015,CI,171,Each,1,171,15538.13
,21,2015,CI,6,Set,1,6,443.16
,21,2015,CM,"1,276",Each,1,"1,276",80058.60
,21,2015,CD,120,Each,1,120,336.00
,21,2015,CR,60,Each,1,60,2539.31
,21,2015,DO,10,Set,1,10,871.10
,21,2015,ER,317,Each,1,317,9003.64
,21,2015,FJ,"2,144",Each,1,"2,144",39533.05
,21,2015,GH,4,Each,1,4,16746.04
,21,2015,GN,20,Each,1,20,1000.00
,21,2015,GM,48,Each,1,48,33676.08
,21,2015,GW,78,Each,1,78,10043.69
,21,2015,GQ,450,Each,1,450,1257.00
,21,2015,HN,148,Each,1,148,5097.62
,21,2015,HT,11,Each,1,11,266.30
,21,2015,HT,"3,500",Pack,1,"3,500",315.00
,21,2015,IQ,1,Each,1,1,4382.75
,21,2015,KE,"2,672",Each,1,"2,672",101301.50
,21,2015,KE,2,Lot,1,2,2342.00
,21,2015,LR,"1,752",Each,1,"1,752",29524.90
,21,2015,MG,"1,416",Each,1,"1,416",63102.10
,21,2015,ML,263,Each,1,263,61803.47
,21,2015,MM,5,Each,1,5,57.20
,21,2015,MN,26,Each,1,26,383.90
,21,2015,MN,2,Set,1,2,723.46
,21,2015,MR,82,Each,1,82,34442.26
,21,2015,MW,469,Each,1,469,46655.16
,21,2015,NE,4,Each,1,4,22697.68
,21,2015,NG,"10,000",Each,1,"10,000",17500.00
,21,2015,NI,9,Each,1,9,102.96
,21,2015,PK,4,Each,1,4,3227.24
,21,2015,PH,85,Each,1,85,5108.59
,21,2015,PY,104,Each,1,104,1780.52
,21,2015,PY,18,Set,1,18,1329.48
,21,2015,PS,23,Each,1,23,77825.00
,21,2015,RW,74,Each,1,74,1402.50
,21,2015,SD,"1,795",Each,1,"1,795",25652.91
,21,2015,SN,"1,605",Each,1,"1,605",14060.62
,21,2015,SN,300,Set,1,300,26133.00
,21,2015,SL,588,Each,1,588,138033.99
,21,2015,SS,178,Each,1,178,7353.90
,21,2015,ST,60,Each,1,60,194.70
,21,2015,SY,7,Each,1,7,24136.80
,21,2015,TG,150,Each,1,150,15119.62
,21,2015,TZ,12,Each,1,12,1670.42
,21,2015,US,300,Each,1,300,1704.00
,21,2015,ZW,"1,810",Each,1,"1,810",27633.30
,22,2015,BI,10,Each,1,10,48.20
,22,2015,BJ,"7,980",Each,1,"7,980",15155.35
,22,2015,BJ,665,Pack 5,5,"3,325",12635.00
,22,2015,BJ,398,Set,1,398,352054.00
,22,2015,BF,"71,300",Each,1,"71,300",165105.00
,22,2015,BF,150,Pack 5,5,750,2850.00
,22,2015,BF,175,Set,1,175,41125.00
,22,2015,CF,31,Each,1,31,4609.27
,22,2015,CF,10,Set,1,10,305.50
,22,2015,CI,"3,298",Each,1,"3,298",15568.34
,22,2015,CI,200,Pack 5,5,"1,000",3800.00
,22,2015,CM,"6,699",Each,1,"6,699",35511.82
,22,2015,CM,75,Set,1,75,12375.00
,22,2015,CD,"5,670",Each,1,"5,670",11420.50
,22,2015,CD,110,Pack 5,5,550,2090.00
,22,2015,CD,22,Set,1,22,8896.25
,22,2015,KM,"10,300",Each,1,"10,300",836.00
,22,2015,KM,200,Pack 100,100,"20,000",682.00
,22,2015,DJ,53,Each,1,53,269.28
,22,2015,DJ,2,Pack 100,100,200,13.12
,22,2015,DJ,1,Set,1,1,165.00
,22,2015,FJ,"5,508",Each,1,"5,508",25083.80
,22,2015,GH,"11,200",Each,1,"11,200",24784.00
,22,2015,GH,10,Set,1,10,9106.10
,22,2015,GQ,300,Pack 100,100,"30,000",1782.00
,22,2015,GQ,2,Set,1,2,200.00
,22,2015,HN,506,Each,1,506,1980.14
,22,2015,HT,12,Each,1,12,49.08
,22,2015,KE,"9,853",Each,1,"9,853",31426.16
,22,2015,KE,270,Set,1,270,45786.60
,22,2015,LA,567,Each,1,567,1982.61
,22,2015,LA,189,Pack 100,100,"18,900",644.49
,22,2015,LR,"37,608",Each,1,"37,608",7992.40
,22,2015,MG,"77,776",Each,1,"77,776",10951.76
,22,2015,MG,647,Pack 100,100,"64,700",3075.71
,22,2015,MG,12,Set,1,12,2205.00
,22,2015,ML,"9,837",Each,1,"9,837",44274.19
,22,2015,ML,760,Pack 100,100,"76,000",3678.40
,22,2015,ML,65,Set,1,65,59189.65
,22,2015,MM,"10,480",Each,1,"10,480",16885.08
,22,2015,MR,"1,160",Each,1,"1,160",6933.66
,22,2015,MW,"3,984",Each,1,"3,984",24802.56
,22,2015,MW,56,Set of 16,1,56,3245.20
,22,2015,NE,"9,218",Each,1,"9,218",24791.33
,22,2015,NE,219,Pack 100,100,"21,900",748.22
,22,2015,NE,"1,000",Pack 5,5,"5,000",19000.00
,22,2015,NE,460,Set,1,460,43847.40
,22,2015,NP,40,Each,1,40,38490.00
,22,2015,PH,75,Each,1,75,1855.50
,22,2015,PY,"1,956",Each,1,"1,956",6672.24
,22,2015,PY,20,Set,1,20,3675.00
,22,2015,SD,"1,250",Each,1,"1,250",3802.50
,22,2015,SN,"8,165",Each,1,"8,165",48312.14
,22,2015,SN,205,Pack 5,5,"1,025",3895.00
,22,2015,SN,460,Set,1,460,237453.55
,22,2015,SL,"7,440",Each,1,"7,440",1794.50
,22,2015,SL,52,Set,1,52,47231.72
,22,2015,SS,"1,740",Each,1,"1,740",2365.50
,22,2015,SS,30,Pack 5,5,150,570.00
,22,2015,TG,55,Each,1,55,296.00
,22,2015,TZ,"1,200",Each,1,"1,200",2149.00
,22,2015,US,20,Each,1,20,105.80
,22,2015,ZW,"47,160",Each,1,"47,160",110305.00
,22,2015,ZW,1,Lot,1,1,630.00
,22,2015,ZW,500,Pack 100,100,"50,000",2420.00
,23,2015,CI,100,Each,1,100,38.00
,23,2015,CR,200,Each,1,200,550.00
,23,2015,FJ,150,Each,1,150,1915.50
,23,2015,FJ,75,Pack 12,12,900,1048.50
,23,2015,FJ,75,Pack 50,50,"3,750",295.50
,23,2015,GN,300,Each,1,300,2524.00
,23,2015,GW,500,Each,1,500,5048.00
,23,2015,GW,300,Pair,1,300,1744.00
,23,2015,KE,705,Each,1,705,2606.40
,23,2015,KE,120,Pair,1,120,1366.80
,23,2015,LR,"3,240",Each,1,"3,240",21026.40
,23,2015,MW,"5,500",Each,1,"5,500",19035.00
,23,2015,SS,500,Pack 100,100,"50,000",305.00
,23,2015,SS,45,Pair,1,45,797.55
,23,2015,US,20,Pack 50,50,"1,000",31.00
,23,2015,US,10,Pair,1,10,113.90
,24,2015,BI,0,Each,1,0,41278.44
,24,2015,BI,0,Lot,1,0,4771.56
,24,2015,BF,35,Each,1,35,58967.01
,24,2015,BD,16,Each,1,16,10848.00
,24,2015,CF,4,Each,1,4,1878.28
,24,2015,CM,167,Each,1,167,34729.98
,24,2015,CR,4,Each,1,4,407.40
,24,2015,DJ,2,Each,1,2,4034.22
,24,2015,FJ,2,Each,1,2,288.00
,24,2015,GN,20,Each,1,20,61240.00
,24,2015,GQ,10,Each,1,10,13810.44
,24,2015,HN,22,Each,1,22,3013.12
,24,2015,IN,27,Lump Sum,1,27,33750.00
,24,2015,IQ,30,Each,1,30,69570.00
,24,2015,KE,582,Each,1,582,109898.52
,24,2015,LR,25,Each,1,25,2546.25
,24,2015,MG,26,Each,1,26,5928.00
,24,2015,ML,40,Each,1,40,54523.75
,24,2015,MN,2,Each,1,2,861.06
,24,2015,MR,3,Each,1,3,2926.53
,24,2015,MW,73,Each,1,73,48508.95
,24,2015,NE,201,Each,1,201,21000.00
,24,2015,NG,2,Each,1,2,1741.28
,24,2015,PY,6,Each,1,6,900.00
,24,2015,PS,5,Each,1,5,13995.00
,24,2015,SD,16,Each,1,16,6439.78
,24,2015,SN,8,Each,1,8,28945.02
,24,2015,SL,90,Each,1,90,250139.74
,24,2015,SS,7,Each,1,7,7811.29
,24,2015,ST,3,Each,1,3,385.77
,24,2015,SY,3,Each,1,3,29214.00
,24,2015,TG,26,Each,1,26,24200.00
,24,2015,ZW,40,Each,1,40,15699.60
,25,2015,BF,"1,370",Each,1,"1,370",25990.80
,25,2015,CM,406,Each,1,406,115023.86
,25,2015,ER,5,Each,1,5,127.22
,25,2015,GN,7,Each,1,7,5270.00
,25,2015,KE,"1,162",Each,1,"1,162",174300.00
,25,2015,LB,"40,778",Kit,1,"40,778",8971.16
,25,2015,ML,255,Each,1,255,40620.15
,25,2015,ML,1,Kit,1,1,153.76
,25,2015,MW,156,Each,1,156,26622.80
,25,2015,NG,"5,080",Each,1,"5,080",130634.40
,25,2015,NG,"5,000",Lot,1,"5,000",111000.00
,25,2015,NP,4,Each,1,4,2560.00
,25,2015,PK,"1,500",Each,1,"1,500",8682.00
,25,2015,SS,"336,050",Each,1,"336,050",327261.00
,25,2015,ST,10,Each,1,10,3885.31
,25,2015,SY,"63,002",Each,1,"63,002",1030916.24
,25,2015,US,1,Each,1,1,1260.00
,25,2015,US,750,Kit,1,750,270494.00
,25,2015,YE,"78,800",Each,1,"78,800",1228520.00
,25,2015,ZW,"7,500",Each,1,"7,500",11250.00
,26,2015,CF,9,Each,1,9,3142.44
,26,2015,CM,45,Each,1,45,2129.79
,26,2015,CD,20,Each,1,20,10845.60
,26,2015,ER,10,Each,1,10,4326.75
,26,2015,FJ,102,Each,1,102,32624.70
,26,2015,HN,17,Each,1,17,1427.83
,26,2015,HT,5,Each,1,5,183.20
,26,2015,KE,781,Each,1,781,17697.46
,26,2015,MG,6,Each,1,6,1988.40
,26,2015,MN,4,Each,1,4,118.40
,26,2015,MR,1,Each,1,1,107.76
,26,2015,MW,112,Each,1,112,35071.12
,26,2015,NE,100,Each,1,100,54550.00
,26,2015,PH,7,Each,1,7,3795.96
,26,2015,SD,4,Each,1,4,2169.12
,26,2015,SN,6,Each,1,6,503.94
,26,2015,SL,116,Each,1,116,21375.32
,26,2015,SS,5,Each,1,5,538.80
,26,2015,ST,10,Each,1,10,887.50
,26,2015,TG,81,Each,1,81,12570.80
,26,2015,US,12,Each,1,12,1065.00
,26,2015,ZW,45,Each,1,45,15967.40
,27,2015,BJ,1,Each,1,1,630.00
,27,2015,BF,"3,003",Each,1,"3,003",14557.62
,27,2015,BD,"2,506",Each,1,"2,506",191006.77
,27,2015,CF,100,Pack 100,100,"10,000",1604.00
,27,2015,CI,"7,100",Each,1,"7,100",1440.00
,27,2015,CI,16,Pack 100,100,"1,600",118.70
,27,2015,CI,"2,000",Pack 150,150,"300,000",76.00
,27,2015,CM,32,Each,1,32,258.56
,27,2015,CD,"1,500",Pack 100,100,"150,000",4305.00
,27,2015,CD,300,Pack 12,12,"3,600",10.00
,27,2015,CD,200,Pack 36,36,"7,200",5611.00
,27,2015,CD,400,Pack 50,50,"20,000",19488.00
,27,2015,CD,"7,000",Pair,1,"7,000",6820.80
,27,2015,KM,60,Pack 100,100,"6,000",84.60
,27,2015,CU,519,Pack 100,100,"51,900",2709.18
,27,2015,DJ,1,Each,1,1,1.83
,27,2015,DJ,300,Pack 100,100,"30,000",1080.00
,27,2015,DO,10,Each,1,10,39.00
,27,2015,ER,"5,000",Each,1,"5,000",1100.00
,27,2015,ET,"15,000",Box,1,"15,000",64350.00
,27,2015,ET,"15,000",Each,1,"15,000",8400.00
,27,2015,ET,"121,500",Pack 10,10,"1,215,000",259140.00
,27,2015,ET,"106,500",Pack 100,100,"10,650,000",203765.00
,27,2015,ET,"75,500",Pack 20,20,"1,510,000",85940.00
,27,2015,ET,"30,500",Pack 50,50,"1,525,000",126880.00
,27,2015,FJ,114,Each,1,114,47333.00
,27,2015,FJ,"1,200",Pack 10,10,"12,000",3192.00
,27,2015,FJ,"1,010",Pack 100,100,"101,000",4303.10
,27,2015,FJ,301,Pair,1,301,339.54
,27,2015,GN,"10,000",Pack 100,100,"1,000,000",42900.00
,27,2015,GN,"3,500",Pair,1,"3,500",5390.00
,27,2015,GM,"2,303",Each,1,"2,303",19315.00
,27,2015,GM,"1,020",Pack 100,100,"102,000",4085.80
,27,2015,GM,"1,800",Pack 50,50,"90,000",18000.00
,27,2015,GM,"2,000",Pair,1,"2,000",2400.00
,27,2015,GW,"8,500",Each,1,"8,500",3620.00
,27,2015,GW,105,Pack 10,10,"1,050",293.50
,27,2015,GW,420,Pack 100,100,"42,000",1403.40
,27,2015,GW,150,Pack 20,20,"3,000",258.00
,27,2015,GW,"1,200",Pack 50,50,"60,000",10452.00
,27,2015,GW,"2,000",Pair,1,"2,000",2160.00
,27,2015,GQ,"2,650",Each,1,"2,650",6181.50
,27,2015,GQ,"1,500",Pack 100,100,"150,000",3515.00
,27,2015,GQ,"4,500",Pack 12,12,"54,000",67500.00
,27,2015,GQ,"2,000",Pack 36,36,"72,000",23520.00
,27,2015,GQ,"6,030",Pack 50,50,"301,500",46575.00
,27,2015,HN,52,Each,1,52,64.48
,27,2015,KE,697,Each,1,697,104.55
,27,2015,LA,210,Each,1,210,5850.00
,27,2015,LB,"4,580",Pack 100,100,"458,000",5995.22
,27,2015,LB,"2,447",Pack 1000,"1,000","2,447,000",38275.97
,27,2015,LR,"14,860",Each,1,"14,860",4645.20
,27,2015,LR,"3,360",Pack 10,10,"33,600",8937.60
,27,2015,LR,"5,620",Pack 100,100,"562,000",16639.30
,27,2015,LR,300,Pack 12,12,"3,600",2385.00
,27,2015,LR,"5,040",Pack 20,20,"100,800",8668.80
,27,2015,LR,"32,500",Pair,1,"32,500",43530.00
,27,2015,LS,8,Each,1,8,52786.43
,27,2015,MG,"100,605",Each,1,"100,605",24413.05
